new_user_id	adgroup_id
13789	64489
13790	57336
13791	13953
13792	27903
13793	49954
13794	60208
13795	77362
13796	74539
13797	5608
13798	5901
13799	69277
13800	52686
13801	33792
13802	56869
13803	13841
13804	26295
13805	50744
13806	41013
13807	27633
13808	2192
13809	23330
13810	78616
13811	14394
13812	35568
13813	11300
13814	4063
13815	1548
13816	57287
13817	71051
13818	10383
13819	42626
13820	65656
13821	80261
13822	1633
13823	25886
13824	46258
13825	70186
13826	1697
13827	5786
13828	6783
13829	307
13830	31481
13831	78332
13832	12347
13833	10359
13834	74737
13835	4389
13836	57214
13837	9674
13838	20621
13839	37393
13840	71418
13841	72417
13842	82168
13843	4906
13844	50374
13845	9079
13846	62371
13847	13931
13848	75131
13849	69114
13850	14777
13851	58061
13852	47210
13853	12844
13854	52230
13855	11957
13856	79149
13857	66620
13858	13297
13859	77437
13860	6166
13861	52180
13862	3908
13863	58950
13864	51022
13865	31601
13866	63004
13867	27016
13868	26785
13869	63152
13870	14366
13871	9467
13872	66849
13873	17561
13874	22473
13875	82512
13876	80234
13877	51666
13878	16352
13879	74818
13880	4513
13881	23994
13882	62949
13883	47276
13884	71824
13885	81786
13886	81879
13887	62548
13888	80966
13889	9436
13890	42701
13891	20203
13892	78078
13893	54150
13894	31971
13895	62399
13896	14011
13897	61987
13898	4809
13899	59258
13900	65249
13901	52995
13902	24098
13903	76109
13904	77518
13905	24835
13906	23822
13907	31921
13908	26264
13909	9688
13910	77256
13911	72403
13912	78823
13913	62913
13914	64784
13915	1312
13916	10532
13917	80570
13918	80695
13919	3841
13920	2279
13921	11278
13922	38528
13923	77881
13924	412
13925	66402
13926	64006
13927	77377
13928	25342
13929	25195
13930	30441
13931	81956
13932	31439
13933	8160
13934	76528
13935	74060
13936	13459
13937	82848
13938	33428
13939	78670
13940	14294
13941	564
13942	13183
13943	58738
13944	43298
13945	26400
13946	32837
13947	39487
13948	37370
13949	80862
13950	5901
13951	81753
13952	3210
13953	58388
13954	81678
13955	59939
13956	65233
13957	23290
13958	25992
13959	11041
13960	39567
13961	66442
13962	6345
13963	77479
13964	47291
13965	734
13966	80995
13967	69473
13968	50156
13969	71557
13970	8330
13971	64658
13972	1768
13973	79826
13974	66751
13975	68371
13976	29381
13977	13431
13978	72907
13979	6372
13980	78365
13981	67084
13982	31026
13983	45167
13984	58972
13985	32944
13986	16517
13987	29462
13988	30236
13989	2900
13990	76246
13991	78595
13992	66689
13993	76086
13994	68780
13995	54258
13996	25886
13997	18702
13998	32103
13999	50405
14000	18823
14001	69199
14002	74190
14003	69556
14004	52909
14005	1832
14006	58643
14007	75852
14008	49011
14009	47873
14010	10003
14011	82113
14012	53535
14013	43891
14014	16980
14015	48008
14016	61694
14017	78487
14018	37131
14019	19975
14020	80048
14021	3084
14022	3302
14023	51973
14024	15325
14025	64825
14026	31923
14027	40162
14028	8098
14029	3864
14030	6293
14031	54520
14032	19069
14033	20035
14034	12036
14035	82896
14036	49120
14037	10395
14038	81519
14039	32506
14040	57563
14041	77092
14042	56335
14043	2647
14044	52958
14045	3085
14046	1479
14047	280
14048	3782
14049	68199
14050	72951
14051	23341
14052	737
14053	27936
14054	71712
14055	14489
14056	76280
14057	25257
14058	7297
14059	74986
14060	43672
14061	59517
14062	61111
14063	28894
14064	4958
14065	4131
14066	32251
14067	32177
14068	14402
14069	51531
14070	5596
14071	80025
14072	65517
14073	80213
14074	76804
14075	50083
14076	55345
14077	2986
14078	76026
14079	63953
14080	32226
14081	21872
14082	24635
14083	4467
14084	13780
14085	48302
14086	409
14087	44150
14088	65200
14089	29799
14090	82127
14091	28749
14092	71536
14093	44915
14094	75970
14095	48470
14096	150
14097	76101
14098	1755
14099	52360
14100	39929
14101	63671
14102	926
14103	26396
14104	2276
14105	23899
14106	35558
14107	68329
14108	61239
14109	65890
14110	15373
14111	60578
14112	75445
14113	11477
14114	67065
14115	76069
14116	21502
14117	55181
14118	19622
14119	11536
14120	43602
14121	5849
14122	80691
14123	36815
14124	4350
14125	11569
14126	47174
14127	54638
14128	32386
14129	14026
14130	58005
14131	30693
14132	10204
14133	12810
14134	25439
14135	1531
14136	31959
14137	26012
14138	31001
14139	77621
14140	335
14141	37946
14142	34397
14143	71378
14144	32465
14145	5292
14146	13388
14147	79598
14148	67985
14149	38463
14150	73
14151	75746
14152	75649
14153	14276
14154	3831
14155	6004
14156	72267
14157	48600
14158	72962
14159	55772
14160	4970
14161	11030
14162	74370
14163	32476
14164	78529
14165	29615
14166	82906
14167	38856
14168	79248
14169	41918
14170	48896
14171	32755
14172	74122
14173	45476
14174	12988
14175	79123
14176	74025
14177	2949
14178	70731
14179	28470
14180	30228
14181	44129
14182	228
14183	40368
14184	10459
14185	31546
14186	60667
14187	8365
14188	75067
14189	80463
14190	2536
14191	55514
14192	5922
14193	61091
14194	335
14195	56949
14196	4317
14197	50237
14198	38799
14199	34813
14200	5424
14201	81468
14202	49510
14203	15886
14204	15529
14205	58938
14206	5019
14207	51478
14208	16003
14209	7645
14210	57209
14211	43961
14212	4581
14213	5295
14214	32735
14215	43055
14216	81822
14217	920
14218	43820
14219	23776
14220	16768
14221	46901
14222	30580
14223	57603
14224	2460
14225	15967
14226	45306
14227	39081
14228	48251
14229	76121
14230	45160
14231	58354
14232	11630
14233	19515
14234	13840
14235	16743
14236	81035
14237	44897
14238	32799
14239	10538
14240	50579
14241	27330
14242	80846
14243	4017
14244	4576
14245	74109
14246	62112
14247	74341
14248	990
14249	74743
14250	80897
14251	3839
14252	82238
14253	47938
14254	47187
14255	74020
14256	34058
14257	25252
14258	55497
14259	68635
14260	23276
14261	14015
14262	20224
14263	45241
14264	77848
14265	73550
14266	59050
14267	307
14268	71865
14269	66849
14270	40921
14271	76699
14272	7689
14273	74829
14274	69724
14275	59010
14276	72215
14277	71769
14278	19396
14279	82765
14280	603
14281	13829
14282	28302
14283	82011
14284	71392
14285	28684
14286	42616
14287	64684
14288	19462
14289	50137
14290	9126
14291	40073
14292	82526
14293	34816
14294	3877
14295	33595
14296	18129
14297	30189
14298	10393
14299	19381
14300	75113
14301	33599
14302	9214
14303	72498
14304	33508
14305	7715
14306	70399
14307	77135
14308	24559
14309	12308
14310	23341
14311	77841
14312	45628
14313	10434
14314	5844
14315	74958
14316	67829
14317	6045
14318	65371
14319	78519
14320	3267
14321	22605
14322	77976
14323	859
14324	78150
14325	6521
14326	19451
14327	35697
14328	3380
14329	859
14330	78144
14331	42665
14332	21311
14333	69240
14334	7600
14335	26006
14336	39299
14337	46858
14338	1328
14339	558
14340	57006
14341	13941
14342	59086
14343	36036
14344	55691
14345	78928
14346	33390
14347	600
14348	15046
14349	55026
14350	35023
14351	2428
14352	71997
14353	55670
14354	78711
14355	11109
14356	1297
14357	13377
14358	995
14359	10998
14360	1406
14361	5859
14362	59508
14363	56578
14364	23807
14365	15647
14366	28458
14367	79204
14368	4400
14369	68846
14370	20248
14371	2314
14372	54107
14373	12152
14374	1537
14375	54880
14376	46148
14377	78416
14378	15248
14379	31157
14380	72705
14381	22162
14382	71976
14383	1455
14384	4318
14385	62945
14386	34011
14387	981
14388	46990
14389	42572
14390	72731
14391	68579
14392	80068
14393	78111
14394	76729
14395	58381
14396	2341
14397	38908
14398	13799
14399	38387
14400	57892
14401	56285
14402	56702
14403	72460
14404	78223
14405	40156
14406	75131
14407	11089
14408	66288
14409	9663
14410	23757
14411	27962
14412	32645
14413	76619
14414	5859
14415	49731
14416	2241
14417	19670
14418	75579
14419	2040
14420	19847
14421	20620
14422	81363
14423	4302
14424	69911
14425	55459
14426	23341
14427	60048
14428	3956
14429	319
14430	80978
14431	18995
14432	10932
14433	81290
14434	80789
14435	73107
14436	30615
14437	35284
14438	82268
14439	862
14440	35858
14441	15000
14442	67908
14443	54047
14444	81892
14445	65912
14446	14464
14447	70400
14448	15682
14449	76965
14450	26865
14451	1898
14452	60935
14453	6224
14454	12226
14455	27135
14456	9508
14457	33671
14458	38959
14459	34488
14460	532
14461	10556
14462	5978
14463	55504
14464	1920
14465	36393
14466	17634
14467	66849
14468	8255
14469	81542
14470	72256
14471	46720
14472	74930
14473	1633
14474	74055
14475	6427
14476	76046
14477	75990
14478	50298
14479	46193
14480	13799
14481	11531
14482	15137
14483	70610
14484	77397
14485	43637
14486	35715
14487	17602
14488	47998
14489	80302
14490	9467
14491	24387
14492	27629
14493	10076
14494	7519
14495	13431
14496	79114
14497	12370
14498	11922
14499	49942
14500	2460
14501	77040
14502	68054
14503	59832
14504	663
14505	5596
14506	32859
14507	22405
14508	81516
14509	35742
14510	82351
14511	44816
14512	21958
14513	81800
14514	10423
14515	61053
14516	3993
14517	11477
14518	41387
14519	68525
14520	307
14521	2634
14522	53371
14523	81623
14524	18460
14525	31397
14526	49679
14527	62676
14528	21801
14529	25329
14530	10101
14531	80986
14532	81007
14533	75496
14534	79235
14535	40834
14536	33889
14537	78987
14538	68630
14539	80577
14540	31719
14541	22006
14542	3874
14543	82769
14544	8315
14545	67156
14546	731
14547	3877
14548	71680
14549	1835
14550	77304
14551	10504
14552	37295
14553	78971
14554	73804
14555	73148
14556	67374
14557	51652
14558	53949
14559	16877
14560	1920
14561	39433
14562	72708
14563	67361
14564	28857
14565	69120
14566	3877
14567	6227
14568	1496
14569	54763
14570	65704
14571	77866
14572	5424
14573	306
14574	78357
14575	39251
14576	26050
14577	50365
14578	71655
14579	49853
14580	48432
14581	4302
14582	58508
14583	56369
14584	16143
14585	55639
14586	9989
14587	65009
14588	77657
14589	34419
14590	77068
14591	78962
14592	18015
14593	34140
14594	67336
14595	15188
14596	32416
14597	25076
14598	4007
14599	9771
14600	72214
14601	81247
14602	15998
14603	31925
14604	59732
14605	20460
14606	79794
14607	12062
14608	47085
14609	41550
14610	16975
14611	53085
14612	13832
14613	8046
14614	319
14615	34171
14616	59301
14617	71424
14618	34412
14619	28415
14620	62463
14621	24199
14622	35230
14623	34271
14624	64511
14625	25886
14626	8575
14627	71889
14628	61522
14629	41271
14630	33115
14631	18277
14632	34237
14633	20622
14634	4318
14635	18138
14636	30475
14637	2106
14638	15080
14639	31370
14640	28852
14641	41588
14642	407
14643	24469
14644	82763
14645	29125
14646	20444
14647	34411
14648	47943
14649	5469
14650	21397
14651	10022
14652	71487
14653	67438
14654	32694
14655	7458
14656	68905
14657	5645
14658	56735
14659	81406
14660	11084
14661	82139
14662	39095
14663	49757
14664	5074
14665	71514
14666	55439
14667	4657
14668	70252
14669	75504
14670	20817
14671	78131
14672	80380
14673	7365
14674	6580
14675	80090
14676	82090
14677	61319
14678	80136
14679	52435
14680	12211
14681	37187
14682	6148
14683	8842
14684	76543
14685	10545
14686	8842
14687	67208
14688	14255
14689	34530
14690	5621
14691	35883
14692	8972
14693	11731
14694	62996
14695	2437
14696	62883
14697	8548
14698	9850
14699	56355
14700	33860
14701	63517
14702	15938
14703	11327
14704	82220
14705	7304
14706	43036
14707	45881
14708	13372
14709	52327
14710	82131
14711	24868
14712	77410
14713	7035
14714	81925
14715	10022
14716	44687
14717	36586
14718	73945
14719	15162
14720	70419
14721	319
14722	60656
14723	31004
14724	74673
14725	71782
14726	24504
14727	25643
14728	67889
14729	73821
14730	19454
14731	6895
14732	4651
14733	3801
14734	18291
14735	13
14736	67356
14737	61371
14738	412
14739	307
14740	59700
14741	4571
14742	30548
14743	17231
14744	26422
14745	5557
14746	10022
14747	74454
14748	77860
14749	49089
14750	57553
14751	34668
14752	67097
14753	12563
14754	44330
14755	5029
14756	44896
14757	3262
14758	30865
14759	7860
14760	53519
14761	56888
14762	5145
14763	62461
14764	81352
14765	16555
14766	14645
14767	67639
14768	1749
14769	74126
14770	46804
14771	62030
14772	3220
14773	81108
14774	34566
14775	25575
14776	4249
14777	32645
14778	75043
14779	41701
14780	82598
14781	69279
14782	75983
14783	5868
14784	16813
14785	11287
14786	152
14787	5429
14788	79134
14789	54833
14790	7907
14791	993
14792	19381
14793	68975
14794	14335
14795	81586
14796	80848
14797	9543
14798	26019
14799	7486
14800	80562
14801	21938
14802	23757
14803	75265
14804	80175
14805	77821
14806	71763
14807	5135
14808	2616
14809	33779
14810	17677
14811	175
14812	50885
14813	1209
14814	11569
14815	61441
14816	319
14817	43954
14818	4223
14819	49613
14820	8194
14821	72090
14822	9962
14823	3302
14824	26545
14825	76769
14826	67876
14827	2052
14828	14427
14829	67191
14830	43931
14831	9037
14832	8154
14833	1993
14834	54915
14835	35644
14836	28184
14837	916
14838	61627
14839	33596
14840	35101
14841	76940
14842	57300
14843	35041
14844	80785
14845	68133
14846	53638
14847	9421
14848	7302
14849	46722
14850	80151
14851	12407
14852	2669
14853	73474
14854	4302
14855	61561
14856	47938
14857	307
14858	6444
14859	25969
14860	61359
14861	33317
14862	10014
14863	35081
14864	5922
14865	8234
14866	72796
14867	51151
14868	4277
14869	39849
14870	44224
14871	23341
14872	20214
14873	35197
14874	30367
14875	67546
14876	20466
14877	14475
14878	24856
14879	49249
14880	1956
14881	20976
14882	754
14883	54839
14884	26802
14885	79706
14886	82130
14887	29319
14888	79205
14889	31719
14890	66829
14891	53187
14892	42231
14893	75715
14894	9049
14895	40784
14896	26798
14897	75151
14898	4984
14899	62863
14900	45431
14901	74400
14902	4233
14903	23238
14904	11731
14905	35310
14906	14242
14907	5333
14908	76567
14909	31147
14910	36042
14911	35548
14912	21404
14913	74661
14914	79095
14915	26962
14916	81735
14917	2453
14918	280
14919	81939
14920	4777
14921	27077
14922	5844
14923	35337
14924	15685
14925	42186
14926	51704
14927	58528
14928	5067
14929	31210
14930	74502
14931	70397
14932	63334
14933	40944
14934	8829
14935	11595
14936	79026
14937	25147
14938	22258
14939	19042
14940	693
14941	73256
14942	74887
14943	6370
14944	10227
14945	993
14946	76137
14947	8097
14948	1462
14949	6080
14950	26411
14951	72098
14952	5424
14953	80413
14954	9031
14955	82698
14956	31682
14957	10816
14958	46592
14959	51287
14960	9856
14961	3222
14962	58402
14963	8361
14964	4383
14965	7144
14966	8913
14967	5825
14968	41100
14969	51089
14970	30711
14971	73122
14972	50126
14973	82615
14974	52811
14975	26474
14976	53168
14977	80576
14978	1171
14979	12934
14980	67120
14981	56899
14982	68882
14983	23019
14984	16319
14985	62207
14986	22952
14987	16443
14988	69626
14989	38738
14990	36285
14991	23909
14992	72235
14993	57614
14994	11266
14995	78364
14996	43433
14997	24293
14998	82633
14999	65819
15000	8635
15001	36253
15002	71379
15003	82917
15004	49243
15005	2460
15006	36272
15007	30680
15008	82436
15009	75314
15010	53582
15011	48314
15012	25296
15013	82528
15014	43373
15015	14238
15016	37455
15017	35652
15018	31557
15019	45909
15020	4075
15021	11105
15022	71740
15023	64271
15024	37863
15025	108
15026	24500
15027	47496
15028	23994
15029	34071
15030	76536
15031	1961
15032	2239
15033	78171
15034	50359
15035	80427
15036	61796
15037	18717
15038	80222
15039	251
15040	14778
15041	35817
15042	8912
15043	43602
15044	64715
15045	6038
15046	24107
15047	41100
15048	30141
15049	10641
15050	61471
15051	8361
15052	48641
15053	71426
15054	7907
15055	78411
15056	17041
15057	49063
15058	76819
15059	28532
15060	73678
15061	1810
15062	19797
15063	20327
15064	36146
15065	18107
15066	11737
15067	4725
15068	50272
15069	73131
15070	36210
15071	1103
15072	74983
15073	82437
15074	48014
15075	50580
15076	35923
15077	81076
15078	676
15079	35930
15080	37375
15081	68208
15082	72364
15083	71592
15084	13496
15085	25085
15086	18454
15087	31971
15088	26228
15089	62866
15090	1495
15091	35607
15092	7935
15093	20657
15094	4270
15095	67644
15096	81512
15097	343
15098	41486
15099	75203
15100	10619
15101	278
15102	61129
15103	9404
15104	14222
15105	80494
15106	64683
15107	6603
15108	50387
15109	7491
15110	32043
15111	78526
15112	66000
15113	72869
15114	82367
15115	41076
15116	3645
15117	75902
15118	28401
15119	65100
15120	6807
15121	860
15122	70580
15123	69911
15124	36100
15125	65307
15126	7521
15127	45758
15128	4891
15129	56619
15130	324
15131	19173
15132	45612
15133	22855
15134	77400
15135	2224
15136	9002
15137	62404
15138	49928
15139	70067
15140	7138
15141	50359
15142	80333
15143	71521
15144	59563
15145	81220
15146	73335
15147	14767
15148	52619
15149	81224
15150	79043
15151	55969
15152	36896
15153	71395
15154	45051
15155	67411
15156	8442
15157	6763
15158	4345
15159	6044
15160	6731
15161	69028
15162	1613
15163	26287
15164	70828
15165	5670
15166	37521
15167	38407
15168	75082
15169	72878
15170	24658
15171	31831
15172	12844
15173	56016
15174	45480
15175	15788
15176	78730
15177	64
15178	23995
15179	73647
15180	81415
15181	65074
15182	77197
15183	42081
15184	6244
15185	80925
15186	76174
15187	74704
15188	34302
15189	34883
15190	7561
15191	81865
15192	60498
15193	30230
15194	51122
15195	27670
15196	82428
15197	19319
15198	79024
15199	80978
15200	36454
15201	29060
15202	20600
15203	80292
15204	73332
15205	48377
15206	10687
15207	29348
15208	75523
15209	3295
15210	65021
15211	6613
15212	23924
15213	67323
15214	78669
15215	6171
15216	65931
15217	35519
15218	72553
15219	61647
15220	39964
15221	63000
15222	78596
15223	6496
15224	36810
15225	1143
15226	75994
15227	75081
15228	4935
15229	75211
15230	9190
15231	503
15232	12347
15233	23995
15234	9962
15235	8267
15236	4367
15237	65733
15238	2279
15239	6242
15240	3153
15241	204
15242	78184
15243	8085
15244	14366
15245	66888
15246	82270
15247	11019
15248	5997
15249	82129
15250	45550
15251	51370
15252	23973
15253	16355
15254	24230
15255	82321
15256	9390
15257	45323
15258	6477
15259	41867
15260	17499
15261	2986
15262	81794
15263	69060
15264	18536
15265	70817
15266	4344
15267	76508
15268	60706
15269	3876
15270	36775
15271	53415
15272	50634
15273	30264
15274	68377
