new_user_id	adgroup_id
5541	4630
5541	28108
5541	62125
5541	42530
5541	65702
5541	65703
5541	66952
5541	49353
5541	79702
5541	80802
5542	9841
5542	3390
5542	11607
5542	11740
5542	3596
5542	8232
5542	127
5542	30456
5542	1749
5542	43153
5542	44245
5542	44246
5542	29854
5542	11
5542	31906
5542	41926
5542	15628
5542	12637
5542	761
5542	39874
5542	25711
5542	41999
5542	319
5542	2730
5542	54841
5542	1872
5542	18486
5542	1252
5542	40700
5542	6578
5542	27221
5542	33013
5542	13191
5542	306
5542	763
5543	9842
5543	9230
5544	9843
5544	1328
5544	12209
5544	12282
5544	15903
5545	9844
5545	23345
5545	35068
5546	9845
5546	12393
5546	25906
5546	52042
5546	2405
5547	9850
5547	16561
5548	9851
5548	18952
5548	35610
5548	41830
5548	44099
5548	3931
5548	27744
5549	9855
5549	6592
5550	9857
5550	6868
5550	16522
5550	27455
5550	25065
5550	28056
5550	33154
5550	4144
5550	37254
5550	21868
5550	46862
5550	51244
5551	9859
5551	20966
5551	20967
5551	16818
5551	23979
5551	1161
5551	11997
5551	5957
5552	8330
5552	21798
5552	875
5552	5858
5553	8046
5553	16431
5553	14400
5553	34133
5553	2992
5553	25419
5553	56449
5553	61676
5553	1548
5553	74431
5554	2277
5554	26206
5554	8478
5555	9867
5555	28433
5555	24496
5556	9873
5556	5424
5556	13974
5556	19405
5557	7847
5557	35817
5557	35775
5557	43494
5558	9878
5558	12921
5558	21643
5558	14337
5559	9879
5559	20021
5559	30540
5559	34564
5559	34964
5559	35396
5559	44026
5559	44028
5559	54625
5560	2730
5560	9880
5560	4318
5560	319
5560	3337
5560	412
5560	192
5560	5716
5560	907
5560	11863
5561	1462
5561	3234
5561	10987
5561	41836
5562	9883
5562	2499
5562	5587
5562	9951
5562	9952
5562	9993
5562	4521
5562	10052
5562	16523
5562	16524
5562	25065
5562	420
5562	46045
5562	18982
5562	27592
5562	46097
5562	46116
5562	49205
5562	49247
5562	56528
5562	56543
5562	10052
5562	57660
5562	14503
5562	42131
5562	18588
5562	62011
5563	9886
5563	9898
5563	5003
5563	43400
5563	43556
5563	8255
5563	49823
5563	13832
5563	18784
5563	62735
5563	8376
5563	28447
5563	66771
5563	31679
5563	70673
5563	70674
5564	9888
5564	11828
5564	2074
5564	49652
5564	61885
5565	9893
5565	17695
5566	9894
5566	5611
5566	37422
5566	10808
5566	7164
5566	50618
5567	9895
5567	6697
5567	1089
5567	8065
5567	23788
5567	11796
5567	23789
5567	10108
5567	10608
5567	23849
5567	23595
5567	5290
5567	10108
5567	6697
5567	518
5567	10601
5567	48241
5567	10171
5567	22663
5567	6763
5568	3162
5568	1961
5568	491
5568	30699
5568	2459
5568	366
5569	9896
5569	10233
5569	11040
5569	11195
5569	11273
5569	11789
5569	12861
5569	13585
5569	32061
5569	11789
5569	11040
5569	35031
5569	41933
5569	42095
5569	57622
5569	57623
5569	58924
5570	9897
5570	9936
5570	11025
5570	32971
5570	41612
5570	5211
5570	43076
5570	10105
5570	47072
5570	1810
5570	30760
5570	1067
5571	192
5571	40919
5571	3782
5571	51227
5571	44687
5571	26580
5571	45720
5571	75468
5571	44687
5571	80946
5571	4528
5571	10449
5571	81257
5571	10182
5572	9050
5572	7459
5572	9027
5572	10466
5572	14595
5572	782
5572	198
5572	47969
5572	6040
5572	283
5572	34235
5572	37835
5573	9900
5573	36995
5573	44021
5574	9902
5574	29074
5574	29075
5574	29848
5574	29849
5574	63986
5574	64016
5574	64017
5574	5470
5574	47318
5574	69267
5574	20079
5574	57577
5575	9905
5575	10066
5575	20995
5575	44379
5575	15954
5575	53594
5575	64592
5576	3707
5576	9906
5576	6105
5576	10122
5577	9907
5577	9945
5577	11583
5577	13781
5577	422
5577	43444
5577	45623
5577	46382
5577	5053
5577	46440
5577	50748
5577	50749
5577	50805
5577	8127
5577	38799
5577	6797
5577	70494
5578	9908
5578	11498
5578	17638
5578	17684
5578	7318
5578	23210
5578	39970
5578	48442
5578	50913
5578	38449
5578	52134
5578	52134
5578	63743
5578	3528
5578	54045
5578	66164
5579	9911
5579	12918
5579	12004
5579	30434
5579	9713
5579	43871
5579	6752
5579	63911
5579	26886
5579	46830
5579	62
5579	10102
5579	68668
5579	30434
5579	64991
5580	5911
5580	60709
5581	9915
5581	6032
5581	16465
5581	16493
5581	17389
5581	17790
5581	19170
5581	52681
5581	52719
5581	2199
5582	9927
5582	23987
5582	35629
5582	35720
5582	50797
5582	54345
5583	9928
5583	9929
5583	9930
5583	9931
5583	9932
5583	9933
5583	9934
5583	5967
5583	2040
5583	3162
5583	41601
5583	26034
5583	42822
5583	42823
5583	44332
5584	4063
5584	14852
5584	14853
5585	8777
5585	24874
5585	51299
5586	9941
5586	13197
5586	32857
5586	33277
5586	27754
5586	35420
5586	60777
5586	4728
5586	62429
5586	60777
5586	72945
5586	72946
5586	73391
5587	9942
5587	10166
5588	9944
5588	1810
5588	26000
5588	33518
5589	9808
5589	35062
5589	43740
5589	13881
5589	43817
5589	43818
5589	43819
5589	47144
5589	34356
5589	53123
5589	1810
5589	67326
5589	40331
5589	70498
5589	3904
5589	15699
5589	78548
5589	12529
5589	78549
5589	78597
5589	24133
5589	78608
5589	67210
5589	1656
5589	2695
5589	894
5590	9946
5590	36814
5591	9948
5591	33586
5591	17177
5591	14811
5592	8837
5592	1328
5592	10049
5592	11608
5592	11750
5592	34148
5592	34202
5592	17229
5592	11608
5592	699
5592	19079
5592	38219
5592	34202
5592	43228
5592	36355
5592	10975
5592	55897
5592	36215
5592	8356
5592	56670
5592	56672
5592	56330
5592	6797
5592	26396
5592	69224
5592	14956
5592	69306
5592	35290
5592	71434
5592	71439
5592	71525
5592	11608
5592	73552
5592	73569
5592	62576
5592	73570
5592	73613
5592	1328
5593	9954
5593	7842
5593	5080
5593	829
5593	736
5593	30987
5593	26208
5593	32023
5593	5752
5593	32211
5593	14025
5593	33087
5593	33687
5593	33735
5593	8162
5593	829
5593	18229
5593	46463
5593	6167
5593	14025
5593	54091
5593	54092
5593	54101
5593	54009
5593	30543
5593	55471
5593	59482
5593	59520
5593	39354
5593	71693
5593	8350
5594	6540
5594	725
5594	19765
5594	2444
5594	21670
5594	21671
5594	21731
5594	18772
5594	24082
5594	11731
5594	24114
5594	24115
5594	10350
5594	25180
5594	25189
5594	5290
5594	25867
5594	1306
5594	23509
5594	5945
5594	3608
5594	14401
5594	4138
5594	5290
5594	13563
5594	44417
5594	32990
5594	47953
5594	36696
5594	54384
5594	15670
5594	3371
5594	5061
5595	319
5595	13568
5595	10652
5596	9957
5596	9958
5597	676
5598	9962
5598	6662
5599	5582
5599	9963
5599	10739
5599	10831
5599	16899
5599	16944
5599	19322
5599	31234
5599	31235
5599	16944
5599	31325
5599	52038
5599	51475
5599	52101
5599	52102
5599	54218
5599	45453
5599	54222
5599	54223
5599	3210
5599	54233
5599	54234
5599	67
5599	54235
5599	57231
5599	57587
5599	49396
5599	1810
5599	59798
5599	59799
5599	60048
5599	60049
5599	22038
5599	10987
5599	19872
5599	60152
5599	60153
5599	13426
5599	49236
5599	36695
5599	60202
5599	60203
5599	61530
5599	61864
5599	3162
5599	16075
5599	37820
5599	65682
5599	66543
5600	9968
5600	29051
5601	9969
5602	9970
5602	35261
5602	2769
5602	39995
5602	39696
5602	4571
5602	9184
5602	2769
5602	7615
5602	1188
5602	74369
5602	32174
5602	80961
5602	42826
5603	723
5603	6167
5604	9973
5604	10704
5604	10873
5604	10874
5604	10875
5604	18451
5604	21041
5604	30469
5604	30470
5604	31218
5604	4422
5604	39109
5604	39110
5604	39111
5604	41453
5604	26326
5604	355
5604	36841
5604	45298
5604	10873
5604	10875
5604	3254
5604	64861
5604	65493
5604	69115
5604	69669
5604	39111
5604	8917
5605	4844
5605	10093
5605	11948
5605	3190
5605	55239
5605	3656
5605	35704
5605	2107
5605	3542
5605	56426
5605	13931
5605	10093
5605	69895
5605	53829
5605	35652
5605	27692
5606	9976
5606	9997
5606	13226
5606	1345
5606	31136
5606	44921
5606	44922
5606	44949
5606	3649
5606	44950
5606	44951
5606	47245
5607	9980
5607	12277
5608	9981
5608	10234
5608	42802
5608	46536
5609	9982
5609	10016
5609	4747
5610	9985
5610	15191
5610	30267
5611	488
5611	307
5611	5424
5611	488
5611	2696
5611	45239
5611	30
5611	14255
5611	1057
5611	29560
5611	61265
5611	67261
5612	9986
5613	9987
5613	75912
5614	1328
5614	10023
5614	20994
5614	19171
5614	24450
5614	24466
5614	6974
5614	8771
5614	5844
5614	10979
5614	5145
5614	41106
5614	13518
5614	56072
5614	52435
5614	58673
5614	4114
5614	1328
5614	71609
5614	72002
5614	41106
5614	13518
5614	5858
5614	48727
5614	1111
5614	52435
5614	65803
5614	41990
5614	65307
5615	9990
5615	12941
5615	20438
5615	1722
5615	412
5615	20919
5615	20275
5616	9994
5616	10041
5616	18507
5616	22037
5616	27408
5616	27442
5616	28916
5616	28933
5616	37567
5616	37568
5616	37609
5616	41106
5616	6683
5616	55207
5616	14796
5616	58436
5616	58498
5616	69389
5616	70001
5617	2730
5617	62886
5618	9996
5618	10280
5618	2986
5618	10692
5618	240
5618	5018
5618	10981
5618	11045
5618	32783
5618	6624
5618	10280
5618	33222
5618	240
5618	19697
5618	33433
5618	3295
5618	33592
5618	25915
5618	34763
5618	34773
5618	1563
5618	21578
5618	38229
5618	38234
5618	43232
5618	52804
5618	52576
5618	46655
5618	30569
5618	5953
5618	53349
5618	53370
5618	53067
5618	58255
5618	62674
5618	38048
5618	62770
5618	62771
5618	3295
5618	4809
5618	53370
5618	65609
5618	4982
5619	2899
5619	33370
5619	20924
5619	56116
5620	8690
5620	10001
5620	10047
5620	10256
5620	13246
5620	20287
5620	20377
5620	23875
5620	23886
5620	1953
5620	32744
5620	13135
5620	2276
5620	35070
5620	3332
5620	2577
5620	45173
5620	420
5620	7538
5620	18782
5620	11361
5620	48819
5620	55330
5620	55391
5620	49763
5620	58392
5620	21302
5620	51246
5620	43122
5620	16428
5620	7491
5620	420
5620	67289
5620	16748
5620	29462
5620	70007
5620	78320
5620	25152
5620	44796
5620	10001
5621	10002
5621	10003
5621	36173
5622	634
5622	8330
5623	6276
5623	33457
5623	34590
5623	14636
5623	9328
5623	13247
5623	46950
5623	46951
5623	60932
5624	10004
5624	10005
5624	5005
5624	6615
5624	26234
5624	13056
5624	24672
5624	25653
5624	29539
5624	26580
5624	29540
5624	1832
5624	33013
5624	33014
5624	11400
5624	33078
5624	33079
5624	33081
5624	25301
5624	2514
5625	10006
5625	10129
5625	14314
5625	14560
5625	19494
5625	11186
5625	44008
5625	5555
5625	5431
5625	5229
5625	2810
5625	74032
5626	4854
5626	4090
5626	32070
5626	41156
5626	43181
5626	57220
5627	5535
5627	9319
5627	140
5627	1328
5627	14242
5628	600
5628	27684
5628	38934
5628	38935
5628	38973
5628	28005
5628	319
5628	527
5628	40490
5628	41550
5628	42358
5628	53420
5628	24483
5629	1495
5629	6944
5629	17637
5629	29687
5629	35624
5630	10014
5630	10015
5630	9359
5630	1409
5630	11465
5630	24823
5630	39802
5630	43646
5630	14264
5630	22911
5631	875
5631	10022
5631	875
5631	15971
5631	12263
5631	20019
5631	49335
5632	10025
5632	10026
5632	10027
5632	4190
5632	10151
5632	13191
5632	19818
5632	57637
5632	45720
5632	886
5633	10031
5633	1056
5633	15641
5633	15666
5633	239
5633	16033
5633	7190
5633	4302
5633	20083
5633	9460
5633	5429
5633	33367
5633	7190
5633	20540
5633	4072
5633	65465
5634	5452
5634	10014
5634	875
5634	5995
5634	12793
5634	12822
5634	15140
5634	15141
5634	76933
5635	10036
5635	3055
5635	34391
5635	607
5636	10037
5636	10202
5636	1036
5636	17051
5636	17109
5636	817
5636	2902
5636	25459
5636	25460
5636	28832
5636	27732
5636	14410
5636	29152
5636	7393
5636	29910
5636	28457
5636	31625
5636	31626
5636	31662
5636	4436
5636	37360
5636	17905
5636	27458
5636	35855
5636	46992
5636	29855
5636	18668
5636	48301
5636	9337
5636	10048
5636	14401
5636	48560
5636	10141
5636	7213
5636	9403
5636	58120
5636	60822
5636	60885
5636	12266
5636	67886
5636	71356
5636	11077
5636	74094
5636	40954
5636	75439
5636	43375
5636	27732
5636	11077
5636	11847
5636	1000
5636	68975
5637	10039
5638	721
5638	2312
5638	45692
5638	47123
5639	10040
5639	10105
5640	10042
5641	10044
5642	10046
5642	14478
5642	16171
5643	10048
5643	2270
5643	14291
5643	29081
5643	32414
5644	1337
5644	1328
5644	10148
5644	1496
5644	1961
5644	5536
5644	6752
5644	36297
5644	47373
5644	47375
5644	4419
5644	47403
5644	47404
5644	37168
5644	49657
5644	61296
5644	46524
5644	61419
5644	28706
5644	47373
5644	19517
5644	57667
5644	62821
5644	14811
5644	62822
5644	69608
5644	20824
5644	69609
5644	31861
5644	37168
5644	4152
5644	61419
5645	10053
5645	10133
5645	10134
5645	11557
5645	11720
5645	11721
5645	11795
5645	16874
5645	14803
5645	16875
5645	16984
5645	27653
5645	31896
5645	37708
5645	42470
5645	42471
5645	38232
5645	47590
5645	31896
5645	14803
5645	48625
5645	50328
5645	52530
5645	18586
5645	14803
5645	68749
5645	73977
5645	18586
5645	34833
5646	10054
5646	5828
5646	47650
5646	56587
5646	34661
5646	5828
5646	8912
5646	82114
5647	7130
5647	4972
5647	9610
5647	45444
5647	18263
5648	3184
5648	10187
5648	1945
5648	10287
5648	10288
5648	1471
5648	11110
5648	4307
5648	15552
5648	19088
5648	10284
5648	24978
5648	14564
5648	8255
5648	25781
5648	26220
5648	26241
5648	26247
5648	22884
5648	2272
5648	2347
5648	31162
5648	31175
5648	31432
5648	1573
5648	37242
5648	14564
5648	40318
5648	33430
5648	33789
5648	36055
5648	2701
5648	50345
5648	20251
5648	37242
5648	50517
5648	51371
5648	51525
5648	6616
5648	4307
5648	52199
5648	52252
5648	45373
5648	1871
5648	20104
5648	55889
5648	17333
5648	16906
5648	45373
5648	66592
5648	39200
5648	5114
5648	13643
5648	66626
5648	69829
5648	23729
5649	10055
5649	47545
5649	45720
5649	8379
5650	10058
5650	12927
5650	13216
5650	13217
5650	13319
5650	13320
5650	13367
5650	13369
5650	13370
5650	21362
5650	19535
5650	10313
5650	26921
5650	4468
5650	41809
5650	74572
5650	11769
5650	36036
5650	56238
5650	23994
5650	67507
5651	10059
5651	11382
5651	11881
5651	35561
5651	41331
5651	6013
5651	55700
5651	58839
5651	56011
5652	10060
5652	10661
5652	10662
5652	10735
5652	10736
5652	18273
5653	10063
5653	65247
5653	603
5654	10064
5654	10065
5654	12702
5654	21821
5654	7246
5654	639
5654	12702
5655	10068
5655	10069
5655	19139
5655	248
5655	47573
5655	10069
5655	58290
5656	10070
5657	1306
5657	10071
5657	10107
5657	10130
5657	15127
5657	15220
5657	15221
5657	6294
5657	15231
5657	20523
5657	14402
5657	25860
5657	25861
5657	26002
5657	4894
5657	38010
5657	24173
5657	43050
5657	9381
5657	17633
5657	46868
5657	3343
5657	38010
5657	52616
5657	52653
5657	54521
5657	34933
5657	58816
5657	18830
5657	62602
5657	28786
5657	28505
5657	1633
5657	64555
5657	35538
5657	28894
5657	34157
5657	76418
5657	24300
5657	80139
5657	41769
5658	10072
5658	3808
5658	7458
5658	16333
5658	16334
5658	16429
5658	13172
5658	1810
5658	26424
5658	37705
5659	8672
5659	6449
5659	6441
5659	32539
5659	17414
5659	26072
5659	19042
5659	20757
5660	5645
5660	8330
5661	10075
5661	41864
5661	56766
5661	56822
5661	65652
5661	65653
5661	65698
5661	65700
5662	10076
5662	17136
5663	10077
5663	20096
5663	5151
5664	10079
5664	4367
5664	9878
5665	1452
5665	2030
5666	10080
5666	54728
5666	4302
5666	73217
5667	30
5667	12206
5667	48678
5667	48679
5667	48680
5667	48681
5667	9008
5668	10084
5668	18567
5669	10085
5669	10118
5669	20828
5669	33379
5669	33409
5669	33410
5669	33444
5669	41291
5669	3584
5670	10086
5670	10089
5670	10139
5670	10152
5670	1082
5670	16814
5670	23255
5670	23259
5670	23263
5670	26501
5670	25669
5670	26502
5670	26559
5670	38409
5670	38525
5670	18444
5670	10589
5670	12831
5670	2624
5670	43413
5670	44398
5670	44405
5670	10139
5670	45147
5670	47925
5670	33874
5670	18813
5670	53957
5670	26559
5670	58758
5670	19962
5670	30506
5670	54239
5670	14912
5671	10090
5671	20954
5671	54433
5671	58445
5672	10092
5672	17471
5672	17472
5672	31073
5673	10094
5673	24429
5673	8021
5673	17481
5673	34771
5673	38068
5673	38070
5673	604
5673	39287
5673	25428
5673	44771
5673	60682
5674	10095
5674	25709
5674	612
5674	4935
5674	51355
5674	69547
5675	10096
5675	23634
5675	28679
5676	10097
5677	9913
5677	10253
5677	10454
5677	1975
5677	2151
5677	23874
5677	34372
5677	37342
5677	16555
5677	63840
5677	63847
5678	702
5678	7302
5679	10099
5679	19001
5679	19013
5679	34493
5679	63759
5679	27487
5680	10106
5680	35834
5681	817
5681	10108
5681	10109
5681	10110
5681	6105
5681	10143
5681	10144
5681	10145
5681	10171
5681	10195
5681	43243
5681	25782
5681	33760
5681	46107
5681	6212
5681	8267
5681	46835
5681	7437
5681	6496
5681	44103
5681	39192
5681	49228
5681	29467
5681	58557
5681	58558
5681	58559
5681	40343
5681	25782
5681	58616
5681	58617
5681	59546
5681	59547
5681	69069
5681	5796
5681	8064
5681	8738
5681	69089
5681	9269
5681	79749
5681	25668
5681	19264
5681	28351
5681	79555
5681	79797
5681	38196
5681	24098
5681	29620
5681	81920
5682	10112
5683	10113
5683	17867
5683	43481
5683	43634
5683	45434
5683	21040
5683	45435
5683	45458
5683	27474
5683	45459
5683	45485
5683	45509
5683	30107
5683	46004
5683	7671
5683	46025
5683	46026
5683	46399
5683	46535
5683	46544
5683	46663
5683	46664
5683	37163
5683	35715
5683	34381
5683	49143
5683	50613
5683	50637
5683	54410
5683	54428
5683	45458
5683	54698
5683	46004
5683	55945
5683	34193
5683	46026
5683	56657
5683	56669
5683	46448
5683	57112
5683	57133
5683	57134
5683	62232
5683	62234
5683	34381
5683	7671
5683	26593
5683	62317
5683	34193
5683	62326
5683	62327
5683	62817
5683	35715
5683	62842
5683	62843
5683	63165
5683	63166
5683	63210
5683	63227
5683	57134
5683	63239
5683	43481
5683	45509
5683	37163
5683	34656
5683	57133
5683	43781
5683	46448
5683	1860
5683	56669
5683	46544
5683	46663
5683	66332
5683	66797
5683	66798
5683	68580
5683	68685
5683	25420
5683	68837
5683	68929
5683	62843
5683	70521
5683	62817
5683	70677
5683	1860
5683	74523
5683	54616
5683	50637
5683	55945
5683	80865
5683	80866
5683	81682
5683	82286
5683	82383
5683	82385
5683	82397
5684	10114
5684	4680
5685	10115
5686	10116
5686	16143
5686	29851
5686	25046
5686	19861
5686	50801
5686	60596
5687	10117
5687	10872
5687	993
5687	27598
5687	10117
5688	10119
5688	11287
5689	10120
5689	10121
5689	14989
5689	17077
5689	10097
5689	22522
5689	26766
5689	28884
5689	49188
5689	49567
5689	17077
5689	59559
5689	60445
5689	60956
5689	71590
5690	10123
5690	3376
5690	35905
5690	3420
5690	5995
5691	10125
5692	7283
5692	27786
5693	10127
5693	26455
5693	7246
5694	5051
5695	10128
5695	5859
5695	1961
5695	32230
5695	32439
5695	18385
5695	35499
5695	5859
5695	39133
5695	34291
5695	39138
5695	43033
5695	43059
5695	21540
5695	66161
5695	66162
5695	1007
5695	4958
5695	29943
5695	39133
5695	50885
5695	4663
5695	64529
5695	1306
5695	11847
5695	3162
5695	3317
5696	10132
5696	10192
5696	10193
5696	19216
5696	19445
5696	19526
5696	19595
5696	4614
5696	24137
5696	31399
5696	4293
5696	53965
5696	25031
5696	434
5696	2224
5696	28292
5696	80255
5696	81568
5696	81720
5697	10135
5697	53838
5697	68012
5697	25548
5697	51178
5698	10137
5698	27102
5699	10138
5699	1328
5700	9403
5700	2657
5700	11234
5700	11235
5700	6602
5700	12682
5700	25153
5700	25712
5700	14551
5700	25810
5700	6937
5700	26866
5700	34795
5700	29486
5700	37013
5700	37621
5700	15724
5700	57998
5700	5898
5700	58035
5701	10142
5701	15011
5701	15336
5701	32398
5701	1439
5701	61130
5702	10147
5703	10158
5703	6902
5703	24584
5703	24649
5703	2698
5703	37216
5703	37289
5703	30508
5703	10079
5703	10886
5703	18187
5703	56953
5703	287
5703	17452
5704	10159
5704	4896
5704	17516
5704	398
5704	33657
5704	5945
5704	33705
5704	21872
5704	40622
5704	40633
5704	40364
5704	10258
5704	31115
5705	10160
5705	10161
5705	7295
5705	33402
5705	29876
5705	33509
5705	33510
5705	33523
5705	3635
5705	33524
5705	1601
5706	10163
5706	3121
5706	10163
5706	14925
5706	18287
5707	10165
5707	5070
5707	26329
5707	8033
5708	10170
5708	9691
5709	10172
5709	16520
5709	16521
5710	10175
5710	11217
5710	11218
5710	6982
5710	3864
5710	42629
5710	13463
5711	10176
5712	10177
5712	372
5713	10178
5713	398
5714	10179
5714	18861
5714	16552
5714	9705
5715	10182
5715	708
5715	10648
5715	10649
5715	10387
5715	14009
5715	41135
5716	7533
5716	29177
5716	9068
5716	20675
5717	10184
5718	10186
5718	4923
5718	129
5718	34960
5718	31829
5718	71353
5718	80563
5719	6697
5719	55098
5720	10194
5720	3813
5720	42186
5720	97
5720	42229
5720	3887
5720	42230
5720	10976
5721	343
5721	20047
5721	10121
5721	14400
5722	10196
5722	10197
5722	1977
5722	10752
5722	10813
5722	30796
5722	50556
5722	50557
5722	63576
5722	50325
5722	68997
5723	6464
5723	10234
5723	10245
5723	6624
5723	12679
5723	12682
5723	14538
5723	14539
5723	2666
5723	38292
5723	30676
5723	38495
5723	47744
5723	588
5723	49274
5723	2432
5723	31615
5723	16486
5723	62233
5723	47744
5723	228
5723	68438
5723	72244
5723	73351
5723	71329
5724	10198
5724	17433
5724	17434
5724	17435
5724	17464
5724	17563
5724	39799
5724	3505
5724	19554
5724	59990
5724	14116
5724	68836
5724	68841
5724	59990
5724	41164
5724	13226
5724	75637
5724	19554
5724	18715
5725	10203
5726	10204
5726	10494
5726	10495
5726	18711
5726	18775
5726	18776
5726	18777
5726	10494
5726	33220
5726	123
5726	77808
5727	10205
5727	3219
5727	106
5727	13740
5727	18481
5727	1617
5727	47261
5727	16814
5728	10207
5728	34090
5728	52662
5728	61434
5729	10208
5729	2106
5729	808
5729	58482
5729	1717
5729	52161
5729	20620
5730	10209
5730	13291
